nom;insee;nb_poi;nb_hotels_3_etoiles_min;lat_centre;long_centre
Aisy-sous-Thil;21007;3;0;47.39345251706671;4.278873723978386
Alligny-en-Morvan;58003;11;2;47.20971684291865;4.173386332345057
Anost;71009;9;0;47.077071354480196;4.092417798040463
Arleuf;58010;6;0;47.04041332785227;4.015724423941358
Asquins;89021;5;2;47.487805015180044;3.7472160398383823
Avallon;89025;20;6;47.482478993339846;3.915859539719983
Bard-le-Régulier;21046;0;0;47.14614398651827;4.301456458097157
Barnay;71020;1;0;47.085220496724375;4.32108474276243
Bazoches;58023;6;0;47.36885875302467;3.7937752445197743
Beauvilliers;89032;2;2;47.4132193225589;4.035778321929747
Blanot;21083;0;0;47.178708391696965;4.235626659078096
Blismes;58034;2;0;47.122905127653496;3.8214980941315773
Brassy;58037;3;0;47.2637724451774;3.934046128255763
Brazey-en-Morvan;21102;3;0;47.17244432273395;4.2760424331789935
Bussières;21119;0;0;47.660625362852684;4.961012300395464
Cervon;58047;6;2;47.23967519158617;3.752194563221247
Chalaux;58049;1;0;47.33301200445773;3.912707680337832
Champeau-en-Morvan;21139;1;3;47.27299586882902;4.155878804667316
Chastellux-sur-Cure;89089;6;2;47.38536694141693;3.884787129807667
Châtin;58066;2;0;47.10299498149563;3.883095427407698
Chaumard;58068;4;0;47.14567865207353;3.913320807516186
Chiddes;58074;4;1;46.86216694316954;3.929542708679076
Chissey-en-Morvan;71129;2;0;47.1217509820619;4.215310303525513
Corancy;58082;1;0;47.10625617452236;3.9598787626226772
Cussy-en-Morvan;71165;1;0;47.093097797459784;4.163634537395944
Domecy-sur-Cure;89145;3;2;47.41019477334865;3.813311299723057
Dommartin;58099;0;0;47.071809666351605;3.845421045851227
Dompierre-en-Morvan;21232;2;0;47.400466087595184;4.232161603683132
Dun-les-Places;58106;6;2;47.28979768900475;4.019283397492688
Dun-sur-Grandry;58107;0;0;47.089870025290324;3.799850750712848
Étang-sur-Arroux;71192;3;0;46.85940145903482;4.179130913360997
Fâchin;58111;0;0;47.00242128199396;3.966922250385802
Foissy-lès-Vézelay;89170;1;2;47.43730676651886;3.7590061812343443
Fontenay-près-Vézelay;89176;4;2;47.41554345563499;3.739514037960305
Gâcogne;58120;2;0;47.23325913706328;3.878533625884409
Gien-sur-Cure;58125;0;2;47.14565706572655;4.090214616717279
Glux-en-Glenne;58128;17;0;46.95578607988018;4.021372353301156
Gouloux;58129;5;2;47.230592160513915;4.084007436696561
Island;89203;4;6;47.46010829100209;3.856269412345964
Juillenay;21328;2;3;47.361372851134185;4.272108407815914
La Celle-en-Morvan;71509;4;3;47.007440957941824;4.178547722920215
La Chapelle-sous-Uchon;71096;0;0;46.83482591788507;4.243130523705887
La Comelle;71142;3;0;46.88095295976768;4.119198298712543
La Grande-Verrière;71223;6;0;46.96888756755673;4.140881190173634
La Motte-Ternant;21445;1;3;47.31683676090066;4.327279653948095
La Petite-Verrière;71349;0;3;47.044929838963625;4.166926544583513
La Roche-en-Brenil;21525;3;0;47.38203726054375;4.171641985264536
La Tagnière;71531;6;0;46.796371302163884;4.215152487991824
Lacour-d'Arcenay;21335;4;3;47.35996003613116;4.235320674282726
Larochemillay;58140;2;0;46.890417577145556;3.985338926745052
Lavault-de-Frétoy;58141;1;2;47.10544080949778;4.021640556164096
Liernais;21349;3;0;47.219846042414474;4.288656814040554
Lormes;58145;1;0;47.28946456429342;3.824916137934987
Lucenay-l'Évêque;71266;2;0;47.08406979325262;4.261020893540939
Luzy;58149;4;1;46.79659299649782;3.99922728746649
Marigny-l'Église;58157;3;0;47.34518723724988;3.941137914157588
Ménessaire;21403;2;0;47.133533845841015;4.151441557277389
Mhère;58166;2;0;47.19495241216267;3.860245092371263
Millay;58168;3;1;46.834748402439324;3.990241458253659
Molphey;21422;1;3;47.336348619975695;4.206661180746177
Montigny-en-Morvan;58177;0;0;47.144646014695596;3.861755390374845
Montigny-Saint-Barthélemy;21430;1;0;47.4200644387777;4.2615264888859
Montlay-en-Auxois;21434;2;3;47.3313381254874;4.267756812431333
Montreuillon;58179;1;2;47.171474077834375;3.791489530792089
Montsauche-les-Settons;58180;1;2;47.21407244841827;4.033625476765847
Moulins-Engilbert;58182;2;0;46.97316613017331;3.811822941664203
Moux-en-Morvan;58185;1;2;47.16942171544174;4.130492826927372
Onlay;58199;2;0;46.967290247109176;3.895573589746734
Ouroux-en-Morvan;58205;2;2;47.189209248162406;3.9531392280139013
Pierre-Perthuis;89297;8;2;47.43267848411012;3.791046367737737
Poil;58211;1;1;46.873222680732596;4.05560457367664
Pontaubert;89306;2;6;47.492920383799486;3.871447685212588
Pouques-Lormes;58216;2;0;47.32424660953414;3.777246475529898
Précy-sous-Thil;21505;3;0;47.40147111093257;4.31675371340374
Préporché;58219;1;0;46.93628437623325;3.864513942611664
Quarré-les-Tombes;89318;7;2;47.35777123647014;4.003575461543965
Roussillon-en-Morvan;71376;14;0;47.02140214451053;4.104483287242346
Saint-Agnan;58226;2;2;47.32297910041028;4.091193172838192
Saint-Andeux;21538;1;0;47.39574301732206;4.09307028779825
Saint-André-en-Morvan;58229;3;0;47.39851636959003;3.8556639644131163
Saint-Brisson;58235;3;2;47.26769198835671;4.094791041313302
Saint-Didier;21546;0;3;47.31680674418489;4.173390589527944
Saint-Didier-sur-Arroux;71407;3;0;46.83291362299326;4.100290623881983
Sainte-Magnance;89351;1;0;47.452340914688484;4.084471536544531
Saint-Germain-de-Modéon;21548;0;0;47.372100036453524;4.124174984715427
Saint-Germain-des-Champs;89347;2;2;47.417316873562946;3.9212982748697742
Saint-Hilaire-en-Morvan;58244;3;0;47.06828316237382;3.887287917142583
Saint-Honoré-les-Bains;58246;1;0;46.89959944903027;3.853910510246819
Saint-Léger-de-Fougeret;58249;4;0;47.00853240494631;3.9077095942544
Saint-Léger-sous-Beuvray;71440;13;0;46.919153948819265;4.092097575264084
Saint-Léger-Vauban;89349;7;2;47.37292590008652;4.060343415169236
Saint-Martin-de-la-Mer;21560;2;3;47.237307454695866;4.229297775676549
Saint-Martin-du-Puy;58255;1;0;47.330904700394;3.87554072717586
Saint-Père;58261;2;0;47.40384574663865;2.977056234390162
Saint-Péreuse;58262;2;0;47.059054637181866;3.808770528837176
Saulieu;21584;6;3;47.284030691467485;4.231924697835299
Savilly;21593;1;0;47.12235374668743;4.277747919479409
Sincey-lès-Rouvray;21608;3;0;47.43345108620075;4.131031716506643
Sommant;71527;1;0;47.053364639291004;4.209645513961576
Tavernay;71535;3;3;47.007850917499205;4.235371379706944
Tharoiseau;89409;2;2;47.46350778027064;3.813036000898728
Thil-sur-Arroux;71537;1;0;46.804105871634015;4.092125017150344
Thoisy-la-Berchère;21629;2;3;47.26055217337578;4.332006962117993
Uchon;71551;5;0;46.809110092044;4.26277763327652
Vauclaix;58305;1;0;47.22736096710826;3.818109011028727
Vézelay;89446;16;2;47.45245395127393;3.710588454406222
Vianges;21675;2;0;47.1657435342208;4.324160733934827
Vic-sous-Thil;21678;13;0;47.36701416559078;4.317675687571592
Villapourçon;58309;6;0;46.938059532315336;3.956527097918907
Villargoix;21687;0;3;47.29233713995685;4.290853273006082
Villiers-en-Morvan;21703;0;0;47.14323636481725;4.259885821539362
